"site_id","entity_id","latitude","longitude","elevation","geology","cover_thickness","distance_entrance","elevation_sim","mineralogy","temp_ds","prec_ds","isot_ds","itps_ds","temp_full","prec_full","isot_full","itps_full","winter_prec"
"2","14","42.87","81.75","2000","unknown","NULL","NULL","1414.2206","calcite","6.0378","1.035","-9.5062","-10.034","6.039","1.0336","-9.4966","-10.026","0.9912"
"3","21","-4.0667","-55.45","60","limestone","NULL","200","126.7088","calcite","30.4666","3.1625","-5.4277","-6.3962","30.4861","3.1913","-5.4363","-6.422","5.2283"
"4","33","45.43","0.78","175","limestone","8","150","192.1966","calcite","13.3685","2.4281","-7.1275","-7.3424","13.3833","2.4345","-7.1381","-7.353","2.963"
"7","48","-24","29.1833","1420","dolomite","22.5","100","908.2495","aragonite","21.2475","2.8973","-6.1562","-8.1947","21.3066","2.8875","-6.1341","-8.1832","6.2121"
"8","51","54.2209","-2.5168","294","limestone","50","250","69.8863","calcite","10.2837","2.0764","-7.3043","-7.3416","10.2692","2.0734","-7.2992","-7.3321","2.6268"
"9","54","38.4","67.23","3226","unknown","NULL","NULL","519.8626","calcite","15.5359","0.7547","-4.5816","-6.3852","15.536","0.7556","-4.5772","-6.3828","1.0555"
"17","76","33.5833","105.1167","1650","unknown","NULL","600","1395.2304","calcite","10.4642","4.6055","-6.0855","-6.9315","10.4297","4.6046","-6.0735","-6.9203","1.4445"
"25","93","-5.92","-77.35","870","limestone","80","600","724.0781","calcite","24.5373","5.8985","-7.4513","-8.6154","24.5534","5.8879","-7.4495","-8.6144","7.5657"
"25","94","-5.92","-77.35","870","limestone","80","700","724.0781","calcite","24.5468","5.882","-7.4478","-8.6066","24.5534","5.8879","-7.4495","-8.6144","7.5657"
"26","95","67","15","165","marble","30","200","298.6316","calcite","-3.0073","2.3149","-9.8008","-9.7027","-3.031","2.3147","-9.7964","-9.6989","2.4314"
"27","97","-16","-47","200","dolomite","30","250","681.4387","aragonite","22.6156","5.4404","-6.3975","-8.3753","22.6652","5.444","-6.388","-8.3658","12.2865"
"32","107","-15.5784","46.7344","43","limestone","NULL","NULL","381.9425","mixed","27.3581","2.3923","-3.7005","-6.7592","27.4527","2.4075","-3.769","-6.7617","4.2486"
"38","113","-12.3819","-41.5733","680","limestone","NULL","500","527.7735","aragonite","25.7871","3.7553","-12.1268","-7.6888","25.7833","3.75","-12.1045","-7.6797","8.0978"
"39","115","25.2833","108.0833","680","limestone","100","500","1399.9222","calcite","15.3693","3.9874","-5.4397","-7.7477","15.3831","3.9883","-5.4283","-7.7476","0.7062"
"41","117","36.9917","137.8","170","limestone","NULL","700","313.3748","calcite","10.8461","4.1615","-7.7653","-7.7583","10.8459","4.163","-7.7662","-7.7584","2.7645"
"42","118","30.708","-9.3275","1250","limestone","NULL","NULL","237.3852","calcite","21.324","0.7208","-3.9132","-5.1754","21.3494","0.7242","-3.9322","-5.1951","1.2488"
"47","123","66.4381","14.1822","400","marble","NULL","NULL","216.5123","calcite","0.9783","2.3492","-9.6184","-9.6222","0.9304","2.3434","-9.6117","-9.6178","2.5827"
"48","124","37.89","-115.58","2400","limestone","NULL","100","1712.274","calcite","9.5331","1.1429","-9.9946","-11.0255","9.5276","1.1444","-9.9976","-11.0276","2.0371"
"52","128","-15.2055","-56.8","340","limestone","NULL","800","329.8015","calcite","26.4641","5.5091","-6.7422","-8.5222","26.4716","5.5136","-6.7535","-8.5287","10.7856"
"57","137","66","14","280","marble","NULL","NULL","150.8304","calcite","3.538","2.3207","-9.3852","-9.502","3.575","2.3261","-9.3827","-9.4981","2.6813"
"63","147","20.73","-89.716","20","unknown","NULL","NULL","26.5571","calcite","32.7384","2.1648","-5.0238","-5.8944","32.6335","2.1502","-5.0133","-5.8868","1.9077"
"72","161","45","22.6","1050","limestone","100","220","349.5117","calcite","13.3355","1.9125","-7.6589","-8.3764","13.3471","1.9112","-7.6578","-8.379","2.8025"
"74","163","-33.3925","22.2147","687","limestone","NULL","1100","755.8106","calcite","16.7975","1.2716","-6.1973","-6.5252","16.8119","1.2724","-6.2037","-6.5309","1.07"
"76","165","44.4","21.65","530","limestone","140","160","495.1455","calcite","12.1965","2.0838","-8.4497","-8.8077","12.1592","2.0778","-8.4361","-8.7968","2.1646"
"80","172","29.2289","107.9036","480","dolomite","300","NULL","790.7986","aragonite","15.2912","4.7278","-5.4839","-7.0427","15.2581","4.7187","-5.4947","-7.0416","1.1306"
"85","178","16.883","-89.108","530","limestone","NULL","8","502.6955","calcite","27.3902","1.788","-4.2333","-5.4321","27.3643","1.769","-4.206","-5.4058","1.6915"
"86","179","44.2568","15.5372","32","limestone","22","150","441.7566","calcite","13.664","2.521","-7.6565","-8.0674","13.6919","2.5296","-7.6613","-8.0757","3.3835"
"92","185","40.4833","72.5833","1435","limestone","40","35","2165.2042","calcite","4.7528","1.787","-8.9069","-10.0674","4.8182","1.7923","-8.907","-10.0816","1.655"
"94","187","-15.53","46.88","131","mixed","100","1000","387.4878","calcite","27.486","2.3238","-3.6324","-6.7342","27.4188","2.3414","-3.7623","-6.7512","4.0946"
"94","188","-15.53","46.88","131","mixed","100","1000","387.4878","mixed","27.4031","2.3411","-3.7615","-6.7687","27.4188","2.3414","-3.7623","-6.7512","4.0946"
"94","190","-15.53","46.88","131","mixed","NULL","NULL","387.4878","mixed","27.5127","2.3248","-3.8412","-6.7373","27.4188","2.3414","-3.7623","-6.7512","4.0946"
"98","196","52.25","-9.43","60","limestone","20","250","32.5001","calcite","11.8945","2.5732","-6.6292","-6.785","11.8997","2.5744","-6.6315","-6.7878","3.7376"
"99","197","-19.4","17.8833","1400","dolomite","NULL","100","1119.6373","mixed","22.7278","2.6944","-6.2933","-9.5757","22.6478","2.7312","-6.3683","-9.589","4.6342"
"101","201","46.95","10.55","1140","mixed","NULL","NULL","1044.4741","calcite","7.3778","3.4498","-9.8119","-9.9247","7.3763","3.4506","-9.8215","-9.9325","3.5692"
"102","202","64.89","14.16","570","mixed","14","200","377.5365","calcite","-1.4091","2.497","-10.8221","-10.6927","-1.4186","2.4964","-10.8249","-10.6945","2.3349"
"107","209","16.2086","-89.0735","336","limestone","14","50","569.3659","aragonite","27.7703","1.8207","-4.3099","-5.7343","27.7874","1.8178","-4.307","-5.7307","1.2454"
"108","212","43.71","3.55","110","mixed","NULL","NULL","364.145","calcite","12.672","2.7667","-7.4179","-7.6774","12.6716","2.7669","-7.4119","-7.6752","3.295"
"112","222","30.75","109.47","1250","limestone","NULL","NULL","688.0249","calcite","15.1211","4.3214","-5.6121","-6.8798","15.1371","4.3193","-5.6043","-6.8767","1.0315"
"104","226","-8.53","120.43","550","limestone","40","800","0","calcite","29.5892","8.6042","-7.2069","-9.3057","29.599","8.6101","-7.1899","-9.3054","11.7476"
"116","238","4.03","114.8","150","unknown","NULL","NULL","311.1544","calcite","27.4373","9.0962","-9.1322","-9.3222","27.4341","9.0974","-9.1333","-9.323","9.4709"
"117","240","51.3675","7.6647","184","limestone","15","NULL","338.5505","calcite","10.4937","2.4396","-8.4291","-8.5683","10.425","2.4372","-8.4225","-8.5576","2.6058"
"117","242","51.3675","7.6647","184","limestone","30","NULL","338.5505","calcite","10.4582","2.477","-8.4471","-8.5987","10.425","2.4372","-8.4225","-8.5576","2.6058"
"122","253","30.45","110.4167","294","dolomite","400","150","837.4878","calcite","14.2725","4.1808","-5.6598","-6.9043","14.2611","4.1745","-5.6799","-6.9071","0.9528"
"130","278","19","82","400","unknown","NULL","220","379.4588","calcite","29.0042","2.4077","-8.9211","-6.6569","29.0052","2.4038","-8.7511","-6.6151","0.2988"
"136","286","17.4","-99.2","934","limestone","160","800","684.3657","aragonite","24.8012","3.4773","-5.4743","-7.8095","24.8002","3.4796","-5.4774","-7.8255","0.5213"
"136","289","17.4","-99.2","934","limestone","160","800","684.3657","aragonite","24.8117","3.4738","-5.4566","-7.8109","24.8002","3.4796","-5.4774","-7.8255","0.5213"
"137","291","54.15","56.85","240","limestone","125","NULL","317.5829","calcite","2.7345","1.1575","-10.8907","-10.969","2.7082","1.1565","-10.9016","-10.976","1.2215"
"139","294","42.0981","-123.4072","1300","marble","60","NULL","1268.5856","calcite","9.649","2.3399","-9.3919","-9.9145","9.6466","2.3368","-9.368","-9.9146","5.0099"
"140","296","31.667","110.4333","1900","limestone","150","1000","507.1722","calcite","15.6044","3.9329","-5.5865","-6.8251","15.5729","3.9175","-5.5891","-6.8168","0.9757"
"140","298","31.667","110.4333","1900","limestone","150","1000","507.1722","calcite","15.5946","3.9281","-5.5863","-6.8232","15.5729","3.9175","-5.5891","-6.8168","0.9757"
"141","305","41.4167","31.9333","440","limestone","NULL","NULL","457.4314","calcite","14.1711","1.6777","-7.6766","-8.7907","14.176","1.6753","-7.6564","-8.7789","2.5641"
"143","310","42.61","-7.09","1240","unknown","5","50","510.2981","calcite","12.4868","3.2946","-6.7909","-7.1985","12.4344","3.2975","-6.8069","-7.2124","5.1856"
"144","311","-27.2247","-49.1569","180","limestone","NULL","300","586.808","calcite","20.0898","4.3073","-8.0268","-8.4936","20.0897","4.2997","-8.0225","-8.4855","5.9436"
"146","319","4.02","114.48","150","limestone","NULL","250","326.5472","calcite","27.3039","9.1148","-9.135","-9.3094","27.2903","9.1073","-9.1319","-9.3083","9.5117"
"151","326","-42.3108","172.2178","130","marble","NULL","NULL","2.7136","calcite","16.9894","3.5643","-6.641","-6.9281","16.9962","3.5595","-6.6409","-6.929","2.8217"
"154","329","33.5667","109.1","1495","limestone","NULL","NULL","812.9722","calcite","13.7156","3.535","-5.7778","-6.9009","13.7342","3.5378","-5.7897","-6.9192","0.7853"
"154","330","33.5667","109.1","1495","limestone","NULL","NULL","812.9722","calcite","13.6949","3.5266","-5.7833","-6.8973","13.7342","3.5378","-5.7897","-6.9192","0.7853"
"157","348","15.15","77.92","475","unknown","NULL","NULL","465.033","mixed","29.1375","1.6348","-13.3462","-4.262","29.1113","1.6277","-13.3349","-4.2529","0.2342"
"159","351","17.1667","54.3","650","unknown","NULL","NULL","31.0451","calcite","26.3592","0.1652","-3.1859","-2.7245","26.3635","0.1642","-3.2098","-2.7501","0.1217"
"163","358","-38.25","175.02","90","unknown","NULL","NULL","53.3186","calcite","17.2893","3.2629","-6.6543","-6.9933","17.3323","3.2716","-6.6605","-7.0044","2.4095"
"166","361","-38.82","177.52","100","limestone","NULL","NULL","81.0888","calcite","16.6278","3.1311","-6.9054","-7.1967","16.6256","3.1228","-6.9082","-7.1983","2.3511"
"104","367","-8.53","120.43","550","limestone","40","800","0","calcite","29.5962","8.5884","-7.1757","-9.2932","29.599","8.6101","-7.1899","-9.3054","11.7476"
"173","378","18","-67","350","limestone","50","360","0","calcite","27.643","3.0875","-2.8584","-3.6442","27.6594","3.0773","-2.8548","-3.6481","2.7017"
"179","390","45.1","22.8","433","limestone","90","300","411.5634","calcite","12.2236","1.8407","-8.5971","-8.9959","12.233","1.8476","-8.6016","-8.9956","1.806"
"183","395","22.38","-83.97","120","mixed","130","1500","0","aragonite","28.0787","3.2835","-4.8399","-5.7562","28.0794","3.2815","-4.8411","-5.7584","3.0107"
"186","399","-8.05","110.633","500","limestone","100","500","0","calcite","29.8161","11.4445","-8.1252","-8.9797","29.8092","11.4218","-8.109","-8.9726","12.422"
"190","405","43.4678","-91.975","356","dolomite","30","NULL","330.2046","calcite","9.86","2.3822","-9.4455","-9.1848","9.8359","2.3862","-9.456","-9.1918","1.7703"
"198","420","29.48","109.5333","455","limestone","NULL","120","403.8981","aragonite","17.2792","4.6083","-5.4384","-6.7259","17.2969","4.6072","-5.4379","-6.7275","1.4887"
"200","422","42.0875","-111.519","2347","limestone","160","NULL","2107.4017","calcite","5.8114","1.5054","-12.9514","-13.9632","5.8643","1.4952","-12.9462","-13.9777","1.5602"
"205","430","-13.81","-46.35","631","unknown","30","300","569.2675","aragonite","24.4722","5.395","-8.7108","-8.3227","24.493","5.3763","-8.7373","-8.318","12.1278"
"57","435","66","14","280","marble","100","NULL","150.8304","calcite","3.5436","2.3269","-9.3723","-9.4862","3.575","2.3261","-9.3827","-9.4981","2.6813"
"208","436","-0.36","100.76","600","mixed","NULL","105","172.1674","mixed","27.2332","7.9394","-8.1606","-8.4321","27.2288","7.9347","-8.1597","-8.4331","9.4671"
"209","437","40.4","72.35","1490","limestone","35","100","2193.6942","calcite","4.8892","1.8264","-8.753","-10.0425","4.7459","1.812","-8.8363","-10.0574","1.6715"
"39","442","25.2833","108.0833","680","limestone","NULL","500","1399.9222","calcite","15.3755","3.9935","-5.4402","-7.7539","15.3831","3.9883","-5.4283","-7.7476","0.7062"
"183","443","22.38","-83.97","120","mixed","150","1500","0","calcite","28.0796","3.2874","-4.8433","-5.7651","28.0794","3.2815","-4.8411","-5.7584","3.0107"
"10","447","-21.083","-56.583","570","dolomite","10","150","217.6003","aragonite","25.6537","4.9373","-7.502","-9.0913","25.7126","4.9764","-7.5021","-9.0996","9.2397"
"216","461","27.2","106.1667","1120","unknown","NULL","NULL","712.5108","calcite","17.3963","4.7962","-5.3565","-7.3203","17.403","4.8219","-5.3838","-7.3259","1.2454"
"135","464","33.95","-4.246","1260","dolomite","NULL","50","347.1575","aragonite","20.8839","0.9507","-5.2389","-6.5695","20.914","0.95","-5.2526","-6.5703","1.3929"
"198","496","29.48","109.5333","455","limestone","100","NULL","403.8981","aragonite","17.2856","4.6108","-5.4448","-6.7324","17.2969","4.6072","-5.4379","-6.7275","1.4887"
"225","498","-18.1222","-65.7739","2660","limestone","70","200","1836.4955","calcite","17.1046","4.4351","-8.4786","-9.918","17.0853","4.4486","-8.5141","-9.9628","7.8826"
"228","506","32.1","-104.26","1300","unknown","30","NULL","789.2336","calcite","22.151","1.2347","-6.948","-7.2103","22.1365","1.2356","-6.9512","-7.213","0.6034"
"234","512","-24.5308","-48.7267","250","limestone","300","1500","408.9609","calcite","20.7432","3.7751","-7.1413","-7.8771","20.7442","3.776","-7.1436","-7.8782","5.8433"
"235","514","-5.9406","-77.3081","1000","unknown","NULL","NULL","729.1859","calcite","24.4899","5.9038","-7.4837","-8.6552","24.5226","5.8818","-7.4544","-8.6121","7.5286"
"240","522","12.0833","92.75","20","limestone","NULL","15","0","calcite","28.7231","6.7552","-5.8968","-6.9599","28.6915","6.7635","-5.8836","-6.9702","6.0848"
"241","523","-5","120","140","limestone","NULL","300","0","calcite","30.5101","9.8987","-9.2695","-9.8779","30.5335","9.9047","-9.2777","-9.8884","9.2691"
"244","528","38.1667","113.7167","1200","limestone","NULL","NULL","943.0811","calcite","10.2603","2.0615","-8.3988","-8.0264","10.3533","2.0651","-8.3561","-8.006","0.2794"
"248","538","28.333","103.1","1407","limestone","NULL","NULL","2491.1702","calcite","9.9735","4.1264","-6.1079","-8.3646","9.9785","4.1236","-6.1034","-8.3548","0.6137"
"248","539","28.333","103.1","1407","limestone","NULL","NULL","2491.1702","calcite","9.997","4.1366","-6.0965","-8.3495","9.9785","4.1236","-6.1034","-8.3548","0.6137"
"249","541","28.183","107.167","970","unknown","NULL","NULL","909.1011","calcite","15.5142","4.5618","-5.3698","-7.3198","15.5128","4.5612","-5.3675","-7.3171","0.9974"
"251","544","38.25","113.7","975","mixed","NULL","NULL","909.8643","calcite","10.4522","2.0517","-8.3366","-7.9944","10.4987","2.0615","-8.3255","-7.9806","0.2796"
"253","546","12.5866","54.3543","335","limestone","NULL","200","0","calcite","26.6129","0.2779","-3.5063","-3.2625","26.6445","0.276","-3.463","-3.2167","0.2347"
"253","547","12.5866","54.3543","335","limestone","NULL","2000","0","calcite","26.6577","0.2726","-3.5127","-3.2442","26.6445","0.276","-3.463","-3.2167","0.2347"
"253","548","12.5866","54.3543","335","limestone","NULL","2000","0","calcite","26.6689","0.2747","-3.4139","-3.1749","26.6445","0.276","-3.463","-3.2167","0.2347"
"258","560","49","7","185","limestone","NULL","NULL","260.2625","calcite","11.2115","2.4351","-7.853","-7.9518","11.2134","2.446","-7.8478","-7.9493","2.887"
"262","564","50.4244","11.0203","500","limestone","65","NULL","84.7713","calcite","10.4054","1.9218","-7.9973","-8.0705","10.3913","1.9196","-8.0017","-8.0704","2.2268"
"269","573","35.8","45.1645","650","limestone","20","NULL","1151.1743","calcite","15.8555","1.0993","-4.242","-5.9881","15.8677","1.0967","-4.2413","-5.9824","1.669"
"272","576","-41.93","171.47","60","limestone","NULL","NULL","29.8392","calcite","16.5582","3.7707","-6.6003","-6.8146","16.5557","3.7729","-6.6007","-6.8142","3.1379"
"273","577","36.59","-118.82","1386","unknown","70","150","949.4203","calcite","15.9107","1.0887","-9.1768","-8.0134","15.9126","1.085","-9.1773","-8.0115","2.3407"
"215","588","33.9558","-4.2461","1260","dolomite","NULL","300","348.2063","aragonite","20.9766","0.949","-5.27","-6.5729","20.9148","0.9494","-5.2542","-6.5726","1.3916"
"215","589","33.9558","-4.2461","1260","dolomite","NULL","300","348.2063","aragonite","20.9001","0.9491","-5.2827","-6.5804","20.9148","0.9494","-5.2542","-6.5726","1.3916"
"192","592","-5.93","-77.3","860","unknown","NULL","NULL","723.8676","calcite","24.5059","5.8905","-7.4454","-8.614","24.5583","5.885","-7.4478","-8.6065","7.5387"
"276","595","48.4833","20.5167","338","limestone","45","100","339.2067","calcite","10.573","2.0702","-8.8012","-9.0268","10.626","2.1018","-8.8503","-9.0573","2.0567"
"277","598","-11.27","-75.79","3850","dolomite","NULL","650","868.5853","calcite","21.6927","2.3485","-5.7896","-6.4676","21.6913","2.3491","-5.7881","-6.4679","2.4088"
"278","613","32","-105.2","1900","unknown","NULL","NULL","1353.0039","calcite","19.3954","0.9686","-8.037","-7.9726","19.3927","0.9673","-8.0208","-7.96","0.6715"
"2","620","42.87","81.75","2000","unknown","NULL","NULL","1414.2206","calcite","6.0819","1.0343","-9.4786","-10.0195","6.039","1.0336","-9.4966","-10.026","0.9912"
"2","621","42.87","81.75","2000","unknown","NULL","NULL","1414.2206","calcite","6.0627","1.0291","-9.4771","-10.0022","6.039","1.0336","-9.4966","-10.026","0.9912"
"2","623","42.87","81.75","2000","unknown","NULL","NULL","1414.2206","calcite","6.0417","1.0355","-9.5011","-10.0335","6.039","1.0336","-9.4966","-10.026","0.9912"
"286","650","43.4306","-3.6658","85","limestone","91","100","717.9037","calcite","11.8123","2.2736","-7.7173","-8.1911","11.7999","2.281","-7.7275","-8.1969","2.3149"
"293","672","20.75","102.65","352","limestone","NULL","200","918.1364","calcite","20.8278","3.707","-4.7492","-7.5463","20.8359","3.6985","-4.7333","-7.5431","0.688"
"82","673","-41.95","171.47","100","limestone","NULL","NULL","28.7922","calcite","16.4954","3.7677","-6.588","-6.7909","16.5645","3.771","-6.6009","-6.8153","3.1346"
